Credit_History,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,Total_income,Loan_income_ratio,Income_per_dependents
0.40110258133935983,-1.8263829699038578,0.8599592801867221,0.4807745225136372,-0.5483436137733789,3.317682475794675,-0.7959874911782975
0.40110258133935983,0.45941212852265845,-1.089202623230203,-0.03554449416178854,-0.19534384627733486,-0.20196478957056088,0.17749716590451686
0.40110258133935983,-0.6526002045679046,-1.089202623230203,-0.6143540975232947,-0.5979543919079581,1.1085075457451548,-0.7221653589030155
0.40110258133935983,0.7625364340680976,-1.089202623230203,-0.8532524971101161,-0.026885269974203402,-1.4041733092653452,0.4301344215360311
0.40110258133935983,0.3815636886496681,0.8935319445892199,0.5716128458620996,0.058298071603027316,-0.10441322211412739,0.5578838428707369
0.40110258133935983,0.4539962386272916,-1.089202623230203,0.11048785915812791,-0.19806971320780625,0.01270619640707711,0.17340918442180628
0.40110258133935983,-0.7581822791406219,0.7366408106730884,-0.5739085728497454,-0.46438691231486035,0.175452914793576,-0.754017547955802
0.40110258133935983,-0.08967543911578056,-1.089202623230203,-0.1287455097961665,-0.4292232289117795,0.7132853319824615,-0.17325164531205145
0.40110258133935983,-0.5166144465873025,0.8455548678896615,0.13842093049233162,-0.3200522583464006,0.5761414887791678,-0.5137805028218433
0.40110258133935983,-0.3983637738689434,0.933467036716031,0.5492986350767307,-0.18839288560463283,0.689730928328084,-0.4150557500143826
0.40110258133935983,-0.24428384994103503,0.8289099692249657,-0.32975057924543255,-0.25435886532204033,-0.3906500326275361,0.08899236680383267
0.40110258133935983,-0.722960366999019,0.8086182293058177,0.7312628966111673,-0.4049630132305842,2.458180507798806,-0.5774508144150606
0.40110258133935983,0.5975547805745021,0.6967549772924508,0.7003659850610041,0.013730147289820204,0.21096263446390917,-0.5150068972666565
0.40110258133935983,-0.8225340733223482,1.0204177431838852,-0.24345570737388644,-0.161134216299919,-0.5654097553436381,0.22880133351253473
0.40110258133935983,-0.3075475948296036,0.8165373610691041,-0.03554449416178854,-0.28502486828984336,0.1305925769729445,-0.6643544874350166
0.40110258133935983,-0.16489005535807552,0.9159344588076288,0.05338624364677921,-0.13701029396524728,-0.2662595119676988,0.2649799696345234
0.40110258133935983,-0.8845485906423316,-1.089202623230203,-1.6753675733798945,-0.6517902637847679,-0.18806809757736268,-0.5070353333753709
0.40110258133935983,0.06126935624639157,-1.089202623230203,-0.24345570737388644,-0.3727977834510219,0.2065201500056764,-0.0886304286199423
0.40110258133935983,-0.17454852779730967,-1.089202623230203,-0.09717871729926847,-0.45866259176087043,0.9696430258731633,-0.7511559609179046
0.40110258133935983,0.31338059690059555,0.7285477742215214,0.6899567646025121,-0.11152343816533984,0.6241203197556113,-0.3574152111081634
-2.493127809501511,0.3621345698418984,-1.089202623230203,-0.4200605817403498,-0.2429102242140605,-0.5368232661189203,0.10616188903121714
0.40110258133935983,-0.4760440933382879,-1.089202623230203,-2.852068079293627,-0.5513420673968975,-1.7144577975212676,-0.3563932157374857
-2.493127809501511,-0.5910058752676809,0.9920384634768886,-0.03554449416178854,-0.15486472235983484,-0.32874620646291264,0.23820369092276908
0.40110258133935983,-0.39557593739758795,1.0805562839898304,-0.11289795269353355,0.07369921976019063,-0.940599432944306,0.5809809382480517
0.40110258133935983,-0.9636558773072007,-1.089202623230203,-2.0222646168781147,-0.6684180520606433,-0.5064831797051125,-0.5319720204199054
0.40110258133935983,-1.394335262747412,0.8286000094280394,-1.7109890308598328,-0.5186316642312409,-0.9636458799050862,-0.30733743794495866
0.40110258133935983,-0.1806151710334135,0.8286000094280394,-0.3474796062487115,-0.23364227665045778,-0.47865042797542706,0.12006102607243313
0.40110258133935983,-0.8225340733223482,0.933467036716031,-0.7193156032573852,-0.29742756282348815,-0.7099186622700613,-0.49681537966859435
0.40110258133935983,-1.1822178410521642,0.6238465887962124,-0.6348973047213047,-0.607494926164608,1.1635510760789955,-0.8736761726059765
-2.493127809501511,-0.30930493594860325,0.8953350658709087,-0.17707949933569211,-0.20829171419707393,-0.34616407650412423,0.1580792538616416
-2.493127809501511,-0.4147248549023261,0.8648574434796352,-0.29477098487743464,-0.27262217375619857,-0.283485517671762,-0.6581543821862388
0.40110258133935983,-0.6597164283221155,0.8546862875375253,-0.11289795269353355,-0.3485375677698266,0.2952761191414433,-0.5351402060690061
0.40110258133935983,-1.754601338775213,-1.089202623230203,-2.5528130577765915,-0.795988624406704,0.08429106620478855,-0.7232895538107609
-2.493127809501511,0.21143321025299344,-1.089202623230203,-1.1525075186271514,-0.3110568974758451,-1.0991909753921827,-0.6773678951549785
0.40110258133935983,-1.3352113018045604,-1.089202623230203,-1.4743625039306285,-0.7362921386293808,1.064343249026995,-0.8258978890267966
